CF,Non-CF,Environmental
99.79,99.57,98.08
99.57,99.79,99.79
98.08,99.57,99.79
99.79,99.79,99.79
99.79,99.57,99.57
99.79,94.62,99.15
99.79,98.08,99.57
99.79,99.57,99.57
99.79,94.62,99.79
99.79,99.79,99.79
99.79,99.15,99.79
99.15,98.08,99.79
99.15,99.57,99.57
99.57,99.79,99.79
99.57,99.57,99.79
99.15,99.57,99.79
99.79,98.08,99.79
99.36,97.86,94.62
99.57,99.57,99.79
99.79,99.57,99.79
99.79,99.79,99.79
99.57,99.57,99.79
99.36,99.57,99.79
99.57,99.57,99.57
99.15,99.79,99.15
99.15,94.82,99.79
98.93,99.79,99.57
99.15,99.57,99.57
99.79,99.57,99.57
99.79,99.79,99.79
99.15,99.79,99.79
98.93,99.57,99.57
99.15,99.79,99.36
99.15,99.79,99.79
99.57,99.36,99.57
99.15,99.36,99.57
99.36,100,99.79
99.57,99.15,99.79
99.57,99.15,99.79
99.15,99.57,99.57
99.79,94.62,99.79
99.15,99.79,94.62
99.79,94.62,99.57
99.15,99.57,98.5
99.15,99.79,98.5
99.15,99.36,99.15
99.57,97.86,99.79
99.57,99.57,99.79
99.57,99.79,99.57
99.57,99.57,99.15
99.79,99.57,99.79
99.15,99.79,99.57
99.57,94.62,99.15
99.15,99.79,99.79
99.79,94.62,99.79
99.57,99.57,99.57
99.79,99.57,99.57
99.15,99.57,99.79
99.57,99.57,99.79
99.15,99.57,99.57
99.57,99.57,99.57
99.57,99.57,98.08
99.79,99.57,98.08
99.15,99.79,98.08
99.57,99.57,99.57
99.57,99.79,99.57
99.79,99.57,99.79
99.57,99.57,97.86
99.57,99.57,98.08
99.57,99.57,98.08
99.79,99.57,99.57
99.79,99.79,97.86
99.79,99.79,99.57
99.79,99.79,99.57
99.57,99.79,99.57
99.57,99.57,99.79
99.57,99.57,100
99.79,99.79,99.57
99.79,99.57,99.57
99.79,99.79,99.79
99.57,99.79,99.79
99.57,97.86,99.57
99.57,99.36,99.79
99.57,99.57,99.79
99.79,99.15,99.79
99.57,99.57,99.79
99.57,99.79,99.57
99.79,98.08,99.57
99.79,97.86,99.15
99.57,98.08,98.08
99.79,99.57,99.79
99.15,99.79,98.08
99.79,99.79,98.08
96.58,99.15,99.57
99.79,99.79,99.57
99.79,91.24,99.79
99.57,95.3,99.79
99.57,99.79,99.79
99.57,94.62,99.79
99.79,99.57,99.79
99.57,99.79,99.57
99.79,99.79,99.79
99.79,99.79,97.86
99.79,99.79,99.57
99.79,99.79,100
98.08,91.24,99.57
99.57,99.15,99.57
99.79,99.79,99.57
99.57,99.57,99.57
99.15,99.79,99.57
91.45,100,99.57
91.45,98.08,99.57
100,98.29,99.79
99.79,99.79,99.79
99.57,91.24,99.57
99.79,99.57,99.79
99.79,99.79,99.79
97.86,99.36,99.79
97.86,98.08,99.79
97.86,99.79,99.79
97.86,99.57,99.79
99.79,99.57,99.79
99.79,99.79,99.79
99.79,99.57,99.79
99.79,99.57,99.79
99.79,99.15,99.79
99.79,98.08,99.57
99.79,98.08,99.57
99.79,99.79,99.57
99.79,99.79,99.79
99.79,99.57,99.79
98.08,99.57,99.79
98.08,99.79,99.57
98.08,99.57,99.57
99.57,99.57,99.57
99.79,99.57,99.57
99.79,99.79,99.57
99.79,99.57,99.57
99.57,99.79,94.62
99.79,99.15,99.79
99.79,94.62,99.57
99.79,99.79,99.57
98.08,99.57,98.08
99.79,99.79,99.15
99.57,99.57,99.79
99.79,99.57,99.79
99.79,99.79,99.15
99.79,91.03,99.57
99.79,99.79,99.79
98.08,99.15,100
98.08,99.79,100
98.08,98.08,90.6
98.08,99.79,99.57
97.86,99.79,99.57
97.86,99.79,99.57
97.86,99.79,99.79
98.08,91.03,99.79
98.08,99.79,99.79
99.57,99.79,99.36
99.79,99.57,99.79
99.57,100,99.79
99.79,100,99.57
99.57,99.79,99.79
99.79,91.03,97.86
99.79,99.79,99.57
99.57,91.24,98.08
99.79,99.79,99.15
99.79,99.79,99.15
99.57,99.79,91.45
99.57,99.79,99.57
99.57,99.79,99.57
99.57,99.57,99.79
99.57,99.57,99.57
99.57,99.79,97.86
99.57,98.08,99.79
99.57,99.79,99.57
99.57,99.79,98.08
99.57,99.79,99.79
99.57,99.79,99.57
99.57,99.57,99.57
99.57,99.57,99.57
99.57,99.15,99.79
99.57,99.79,99.57
99.57,99.57,99.79
99.57,99.57,94.62
99.57,97.86,
99.57,99.79,
99.57,91.45,
99.57,99.57,
99.57,99.57,
99.36,99.15,
99.57,99.15,
99.57,97.86,
99.57,99.15,
99.57,99.15,
99.57,99.79,
99.36,99.57,
99.57,91.03,
99.57,99.15,
99.57,99.57,
99.57,99.57,
99.57,99.57,
99.57,99.79,
99.57,97.86,
99.57,99.15,
99.57,99.15,
99.57,99.15,
99.57,99.79,
99.79,99.79,
99.79,99.15,
100,99.57,
99.15,94.62,
99.79,99.79,
98.29,99.57,
100,99.57,
98.08,99.79,
99.79,99.79,
99.79,94.62,
95.94,99.79,
99.79,98.08,
99.79,99.57,
99.79,99.79,
99.57,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,94.62,
99.79,99.79,
99.79,99.57,
99.79,91.03,
99.79,99.36,
99.79,99.57,
99.79,99.79,
99.79,97.65,
99.79,99.57,
99.79,97.86,
99.79,99.36,
99.79,99.57,
99.79,99.57,
99.79,97.65,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,97.86,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,94.62,
99.79,97.86,
99.79,99.15,
99.79,99.79,
99.79,99.15,
99.79,99.79,
99.79,99.79,
99.79,97.65,
99.79,99.15,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,97.86,
99.79,97.86,
99.79,98.08,
99.79,98.08,
99.79,97.86,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,97.86,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,98.08,
99.79,98.08,
99.79,99.79,
99.79,97.86,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,100,
99.79,99.57,
99.79,95.09,
99.79,97.86,
99.79,99.79,
99.79,99.79,
99.79,98.08,
99.79,99.79,
99.79,99.79,
99.79,97.86,
99.79,99.57,
99.79,99.79,
99.79,99.57,
99.79,99.15,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,94.62,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,91.03,
99.79,99.57,
99.79,94.62,
99.79,99.57,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,98.29,
99.79,99.79,
99.79,99.57,
99.79,91.03,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,97.86,
99.79,94.62,
99.79,99.79,
99.79,99.57,
99.79,99.36,
99.79,97.86,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,94.62,
99.79,97.86,
99.79,94.62,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.15,
99.79,99.57,
99.79,95.94,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.36,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.15,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.15,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.15,
99.79,99.57,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,94.62,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,94.62,
99.79,99.57,
99.79,97.86,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,98.08,
99.79,99.79,
97.86,99.79,
99.79,99.79,
99.79,99.79,
99.15,99.79,
99.15,99.57,
99.57,99.57,
99.57,99.57,
99.79,99.57,
99.79,99.79,
99.57,98.08,
99.57,99.79,
99.57,99.57,
99.57,99.79,
99.57,99.79,
99.57,98.08,
99.57,99.79,
99.57,99.15,
99.57,99.57,
99.57,98.08,
99.57,99.79,
99.57,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.15,
99.79,99.57,
99.79,99.79,
99.79,97.86,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,98.08,
99.79,98.08,
99.57,98.08,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.57,
99.79,99.57,
99.79,99.57,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.79,99.79,
99.79,99.79,
99.79,99.57,
99.57,99.57,
99.57,99.57,
99.79,99.57,
99.79,99.79,
99.57,99.15,
99.79,99.79,
99.79,99.15,
99.79,99.79,
99.57,99.79,
99.79,99.79,
99.57,99.36,
99.57,99.79,
99.79,99.79,
99.79,99.15,
,99.15,
,99.79,
,99.79,
,99.79,
,99.57,
,99.57,
,99.57,
,97.65,
,97.65,
,99.79,
,99.15,
,99.57,
,99.79,
,99.79,
,99.79,
,99.79,
,99.57,
,99.79,
,99.57,
,99.79,
,99.79,
,99.57,
,99.79,
,99.79,
,99.15,
,99.57,
,99.79,
,99.57,
,99.79,
,94.62,
,99.79,
,99.57,
,99.79,
,99.15,
,99.79,
,100,
,91.03,
,99.79,
,99.57,
,99.57,
,100,
,99.79,
,99.15,
,99.79,
,99.15,
,99.79,
,99.79,
,99.79,
,94.62,
,99.57,
,99.79,
,99.57,
,99.79,
,94.62,
,99.15,
,94.62,
,99.79,
,99.15,
,99.79,
,99.57,
,99.57,
,99.79,
,97.86,
,99.79,
,98.08,
,99.79,
,99.79,
,99.57,
,99.79,
,99.79,
,99.57,
,99.79,
,99.79,
,99.79,
,99.79,
,99.57,
,99.57,
,94.62,
,99.79,
,94.41,
,99.79,
,99.79,
,99.57,
,99.57,
,94.62,
,99.57,
,99.57,
,99.57,
,100,
,99.79,
,99.57,
,99.57,
,99.57,
,99.79,
,100,
,99.57,
,98.08,
,99.57,
,98.08,
,99.79,
,99.79,
,99.57,
,99.79,
,99.79,
,98.08,
,98.08,
,98.08,
,99.79,
,94.62,
,99.79,
,99.79,
,94.62,
,99.79,
,99.79,
,99.79,
,99.79,
,99.79,
,99.57,
,99.79,
,99.57,
,99.79,
,99.79,
,99.79,
,99.79,
,98.08,
,99.79,
,100,
,99.15,
,99.79,
,99.79,
,99.79,
,99.57,
,99.79,
,99.57,